

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  3360                           
  3361                           ;i2c.c: 235: break;
  3362  000D2E  0012               	return	
  3363  000D30                     i2l2493:
  3364  000D30  0100               	movlb	0	; () banked
  3365  000D32  5160               	movf	I2C_StatusCallback@i2c_bus_state& (0+255),w,b
  3366                           
  3367                           ; Switch size 1, requested type "space"
  3368                           ; Number of cases is 4, Range of values is 0 to 3
  3369                           ; switch strategies available:
  3370                           ; Name         Instructions Cycles
  3371                           ; simple_byte           13     7 (average)
  3372                           ;	Chosen strategy is simple_byte
  3373  000D34  0A00               	xorlw	0	; case 0
  3374  000D36  B4D8               	btfsc	status,2,c
  3375  000D38  0012               	return	
  3376  000D3A  0A01               	xorlw	1	; case 1
  3377  000D3C  B4D8               	btfsc	status,2,c
  3378  000D3E  D7F1               	goto	i2l2489
  3379  000D40  0A03               	xorlw	3	; case 2
  3380  000D42  B4D8               	btfsc	status,2,c
  3381  000D44  D7E7               	goto	i2l198
  3382  000D46  0A01               	xorlw	1	; case 3
  3383  000D48  0012               	return	
  3384  000D4A                     __end_of_I2C_StatusCallback:
  3385                           	opt stack 0
  3386                           pclatu	equ	0xFFB
  3387                           pclath	equ	0xFFA
  3388                           tblptru	equ	0xFF8
  3389                           tblptrh	equ	0xFF7
  3390                           tblptrl	equ	0xFF6
  3391                           tablat	equ	0xFF5
  3392                           prodh	equ	0xFF4
  3393                           prodl	equ	0xFF3
  3394                           intcon	equ	0xFF2
  3395                           postinc0	equ	0xFEE
  3396                           fsr0h	equ	0xFEA
  3397                           fsr0l	equ	0xFE9
  3398                           wreg	equ	0xFE8
  3399                           postdec1	equ	0xFE5
  3400                           fsr1h	equ	0xFE2
  3401                           fsr1l	equ	0xFE1
  3402                           indf2	equ	0xFDF
  3403                           fsr2h	equ	0xFDA
  3404                           fsr2l	equ	0xFD9
  3405                           status	equ	0xFD8
  3406                           
  3407 ;; *************** function _handleByteReceived *****************
  3408 ;; Defined at:
  3409 ;;		line 260 in file "ax.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  data            1    wreg     unsigned char 
  3412 ;; Auto vars:     Size  Location     Type
  3413 ;;  data            1    6[COMRAM] unsigned char 
  3414 ;;  i               2    4[COMRAM] int 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      void 
  3417 ;; Registers used:
  3418 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3425 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3427 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3428 ;;Total ram usage:        3 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    1
  3431 ;; This function calls:
  3432 ;;		_setLedOff
  3433 ;;		_setLedOn
  3434 ;; This function is called by:
  3435 ;;		_I2C_StatusCallback
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           	psect	text21
  3440  00066E                     __ptext21:
  3441                           	opt stack 0
  3442  00066E                     _handleByteReceived:
  3443                           	opt stack 23
  3444                           
  3445                           ;incstack = 0
  3446                           ;handleByteReceived@data stored from wreg
  3447  00066E  6E07               	movwf	handleByteReceived@data,c
  3448                           
  3449                           ;ax.c: 261: if (readIndex == 0) {
  3450  000670  0100               	movlb	0	; () banked
  3451  000672  51E4               	movf	_readIndex& (0+255),w,b
  3452  000674  0100               	movlb	0	; () banked
  3453  000676  11E5               	iorwf	(_readIndex+1)& (0+255),w,b
  3454  000678  A4D8               	btfss	status,2,c
  3455  00067A  D01C               	goto	i2l2319
  3456                           
  3457                           ; BSR set to: 0
  3458                           ;ax.c: 262: currentCommand = data;
  3459  00067C  C007  F0EE         	movff	handleByteReceived@data,_currentCommand
  3460                           
  3461                           ; BSR set to: 0
  3462                           ;ax.c: 263: readIndex++;
  3463  000680  0100               	movlb	0	; () banked
  3464  000682  4BE4               	infsnz	_readIndex& (0+255),f,b
  3465  000684  2BE5               	incf	(_readIndex+1)& (0+255),f,b
  3466                           
  3467                           ; BSR set to: 0
  3468                           ;ax.c: 265: for (int i = 0; i < 32; i++) {
  3469  000686  0E00               	movlw	0
  3470  000688  6E06               	movwf	handleByteReceived@i+1,c
  3471  00068A  0E00               	movlw	0
  3472  00068C  6E05               	movwf	handleByteReceived@i,c
  3473  00068E                     i2l2309:
  3474                           
  3475                           ; BSR set to: 0
  3476  00068E  BE06               	btfsc	handleByteReceived@i+1,7,c
  3477  000690  D006               	goto	i2l2313
  3478  000692  5006               	movf	handleByteReceived@i+1,w,c
  3479  000694  E154               	bnz	i2l621
  3480  000696  0E20               	movlw	32
  3481  000698  5C05               	subwf	handleByteReceived@i,w,c
  3482  00069A  B0D8               	btfsc	status,0,c
  3483  00069C  0012               	return	
  3484  00069E                     i2l2313:
  3485                           
  3486                           ;ax.c: 266: dataToSend[i] = 66;
  3487  00069E  0EBE               	movlw	low _dataToSend
  3488  0006A0  2405               	addwf	handleByteReceived@i,w,c
  3489  0006A2  6ED9               	movwf	fsr2l,c
  3490  0006A4  0E00               	movlw	high _dataToSend
  3491  0006A6  2006               	addwfc	handleByteReceived@i+1,w,c
  3492  0006A8  6EDA               	movwf	fsr2h,c
  3493  0006AA  0E42               	movlw	66
  3494  0006AC  6EDF               	movwf	indf2,c
  3495  0006AE  4A05               	infsnz	handleByteReceived@i,f,c
  3496  0006B0  2A06               	incf	handleByteReceived@i+1,f,c
  3497  0006B2  D7ED               	goto	i2l2309
  3498  0006B4                     i2l2319:
  3499  0006B4  0100               	movlb	0	; () banked
  3500  0006B6  05E4               	decf	_readIndex& (0+255),w,b
  3501  0006B8  0100               	movlb	0	; () banked
  3502  0006BA  11E5               	iorwf	(_readIndex+1)& (0+255),w,b
  3503  0006BC  A4D8               	btfss	status,2,c
  3504  0006BE  D025               	goto	i2l2337
  3505                           
  3506                           ; BSR set to: 0
  3507                           ;ax.c: 269: parameter1 = data;
  3508  0006C0  C007  F0E8         	movff	handleByteReceived@data,_parameter1
  3509                           
  3510                           ; BSR set to: 0
  3511                           ;ax.c: 270: readIndex++;
  3512  0006C4  0100               	movlb	0	; () banked
  3513  0006C6  4BE4               	infsnz	_readIndex& (0+255),f,b
  3514  0006C8  2BE5               	incf	(_readIndex+1)& (0+255),f,b
  3515                           
  3516                           ; BSR set to: 0
  3517                           ;ax.c: 271: if (currentCommand == 10) {
  3518  0006CA  0E0A               	movlw	10
  3519  0006CC  0100               	movlb	0	; () banked
  3520  0006CE  19EE               	xorwf	_currentCommand& (0+255),w,b
  3521  0006D0  A4D8               	btfss	status,2,c
  3522  0006D2  D00B               	goto	i2l2331
  3523                           
  3524                           ; BSR set to: 0
  3525                           ;ax.c: 272: setLedOn(parameter1);
  3526  0006D4  C0E8  F001         	movff	_parameter1,setLedOn@led
  3527  0006D8  6A02               	clrf	setLedOn@led+1,c
  3528  0006DA  EC58  F005         	call	_setLedOn	;wreg free
  3529                           
  3530                           ;ax.c: 273: readIndex = 0;
  3531  0006DE  0E00               	movlw	0
  3532  0006E0  0100               	movlb	0	; () banked
  3533  0006E2  6FE5               	movwf	(_readIndex+1)& (0+255),b
  3534  0006E4  0E00               	movlw	0
  3535  0006E6  6FE4               	movwf	_readIndex& (0+255),b
  3536                           
  3537                           ;ax.c: 274: } else if (currentCommand == 11) {
  3538  0006E8  0012               	return	
  3539  0006EA                     i2l2331:
  3540                           
  3541                           ; BSR set to: 0
  3542  0006EA  0E0B               	movlw	11
  3543  0006EC  0100               	movlb	0	; () banked
  3544  0006EE  19EE               	xorwf	_currentCommand& (0+255),w,b
  3545  0006F0  A4D8               	btfss	status,2,c
  3546  0006F2  0012               	return	
  3547                           
  3548                           ; BSR set to: 0
  3549                           ;ax.c: 275: setLedOff(parameter1);
  3550  0006F4  C0E8  F001         	movff	_parameter1,setLedOff@led
  3551  0006F8  6A02               	clrf	setLedOff@led+1,c
  3552  0006FA  EC95  F005         	call	_setLedOff	;wreg free
  3553                           
  3554                           ;ax.c: 276: readIndex = 0;
  3555  0006FE  0E00               	movlw	0
  3556  000700  0100               	movlb	0	; () banked
  3557  000702  6FE5               	movwf	(_readIndex+1)& (0+255),b
  3558  000704  0E00               	movlw	0
  3559  000706  6FE4               	movwf	_readIndex& (0+255),b
  3560                           
  3561                           ; BSR set to: 0
  3562                           ;ax.c: 277: }
  3563                           ;ax.c: 279: } else if (readIndex == 2) {
  3564                           
  3565                           ; BSR set to: 0
  3566  000708  0012               	return	
  3567  00070A                     i2l2337:
  3568                           
  3569                           ; BSR set to: 0
  3570  00070A  0E02               	movlw	2
  3571  00070C  0100               	movlb	0	; () banked
  3572  00070E  19E4               	xorwf	_readIndex& (0+255),w,b
  3573  000710  0100               	movlb	0	; () banked
  3574  000712  11E5               	iorwf	(_readIndex+1)& (0+255),w,b
  3575  000714  A4D8               	btfss	status,2,c
  3576  000716  D006               	goto	i2l2343
  3577                           
  3578                           ; BSR set to: 0
  3579                           ;ax.c: 280: parameter2 = data;
  3580  000718  C007  F0E9         	movff	handleByteReceived@data,_parameter2
  3581                           
  3582                           ; BSR set to: 0
  3583                           ;ax.c: 281: readIndex++;
  3584  00071C  0100               	movlb	0	; () banked
  3585  00071E  4BE4               	infsnz	_readIndex& (0+255),f,b
  3586  000720  2BE5               	incf	(_readIndex+1)& (0+255),f,b
  3587                           
  3588                           ;ax.c: 282: } else if (readIndex == 3) {
  3589  000722  0012               	return	
  3590  000724                     i2l2343:
  3591                           
  3592                           ; BSR set to: 0
  3593  000724  0E03               	movlw	3
  3594  000726  0100               	movlb	0	; () banked
  3595  000728  19E4               	xorwf	_readIndex& (0+255),w,b
  3596  00072A  0100               	movlb	0	; () banked
  3597  00072C  11E5               	iorwf	(_readIndex+1)& (0+255),w,b
  3598  00072E  A4D8               	btfss	status,2,c
  3599  000730  0012               	return	
  3600                           
  3601                           ; BSR set to: 0
  3602                           ;ax.c: 283: parameter3 = data;
  3603  000732  C007  F0EA         	movff	handleByteReceived@data,_parameter3
  3604                           
  3605                           ; BSR set to: 0
  3606                           ;ax.c: 284: readIndex++;
  3607  000736  0100               	movlb	0	; () banked
  3608  000738  4BE4               	infsnz	_readIndex& (0+255),f,b
  3609  00073A  2BE5               	incf	(_readIndex+1)& (0+255),f,b
  3610                           
  3611                           ; BSR set to: 0
  3612                           
  3613                           ; BSR set to: 0
  3614                           
  3615                           ; BSR set to: 0
  3616  00073C  0012               	return	
  3617  00073E                     i2l621:
  3618  00073E  0012               	return		;funcret
  3619  000740                     __end_of_handleByteReceived:
  3620                           	opt stack 0
  3621                           pclatu	equ	0xFFB
  3622                           pclath	equ	0xFFA
  3623                           tblptru	equ	0xFF8
  3624                           tblptrh	equ	0xFF7
  3625                           tblptrl	equ	0xFF6
  3626                           tablat	equ	0xFF5
  3627                           prodh	equ	0xFF4
  3628                           prodl	equ	0xFF3
  3629                           intcon	equ	0xFF2
  3630                           postinc0	equ	0xFEE
  3631                           fsr0h	equ	0xFEA
  3632                           fsr0l	equ	0xFE9
  3633                           wreg	equ	0xFE8
  3634                           postdec1	equ	0xFE5
  3635                           fsr1h	equ	0xFE2
  3636                           fsr1l	equ	0xFE1
  3637                           indf2	equ	0xFDF
  3638                           fsr2h	equ	0xFDA
  3639                           fsr2l	equ	0xFD9
  3640                           status	equ	0xFD8
  3641                           
  3642 ;; *************** function _setLedOn *****************
  3643 ;; Defined at:
  3644 ;;		line 43 in file "ax.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;  led             2    0[COMRAM] int 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3658 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3660 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3661 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3662 ;;Total ram usage:        4 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		_handleByteReceived
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671                           	psect	text22
  3672  000AB0                     __ptext22:
  3673                           	opt stack 0
  3674  000AB0                     _setLedOn:
  3675                           	opt stack 23
  3676                           
  3677                           ;ax.c: 44: switch (led) {
  3678                           
  3679                           ;incstack = 0
  3680  000AB0  D014               	goto	i2l2187
  3681  000AB2                     i2l487:
  3682  000AB2  868C               	bsf	3980,3,c	;volatile
  3683                           
  3684                           ;ax.c: 47: break;
  3685  000AB4  0012               	return	
  3686  000AB6                     i2l491:
  3687  000AB6  848C               	bsf	3980,2,c	;volatile
  3688                           
  3689                           ;ax.c: 50: break;
  3690  000AB8  0012               	return	
  3691  000ABA                     i2l494:
  3692  000ABA  828C               	bsf	3980,1,c	;volatile
  3693                           
  3694                           ;ax.c: 53: break;
  3695  000ABC  0012               	return	
  3696  000ABE                     i2l497:
  3697  000ABE  808C               	bsf	3980,0,c	;volatile
  3698                           
  3699                           ;ax.c: 56: break;
  3700  000AC0  0012               	return	
  3701  000AC2                     i2l500:
  3702  000AC2  848B               	bsf	3979,2,c	;volatile
  3703                           
  3704                           ;ax.c: 59: break;
  3705  000AC4  0012               	return	
  3706  000AC6                     i2l503:
  3707  000AC6  828B               	bsf	3979,1,c	;volatile
  3708                           
  3709                           ;ax.c: 62: break;
  3710  000AC8  0012               	return	
  3711  000ACA                     i2l506:
  3712  000ACA  808B               	bsf	3979,0,c	;volatile
  3713                           
  3714                           ;ax.c: 65: break;
  3715  000ACC  0012               	return	
  3716  000ACE                     i2l509:
  3717  000ACE  808A               	bsf	3978,0,c	;volatile
  3718                           
  3719                           ;ax.c: 68: break;
  3720  000AD0  0012               	return	
  3721  000AD2                     i2l512:
  3722  000AD2  848A               	bsf	3978,2,c	;volatile
  3723                           
  3724                           ;ax.c: 71: break;
  3725  000AD4  0012               	return	
  3726  000AD6                     i2l515:
  3727  000AD6  868A               	bsf	3978,3,c	;volatile
  3728                           
  3729                           ;ax.c: 75: }
  3730                           
  3731                           ;ax.c: 74: break;
  3732  000AD8  0012               	return	
  3733  000ADA                     i2l2187:
  3734  000ADA  C001  F003         	movff	setLedOn@led,??_setLedOn
  3735  000ADE  C002  F004         	movff	setLedOn@led+1,??_setLedOn+1
  3736                           
  3737                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3738                           ; Switch size 1, requested type "space"
  3739                           ; Number of cases is 1, Range of values is 0 to 0
  3740                           ; switch strategies available:
  3741                           ; Name         Instructions Cycles
  3742                           ; simple_byte            4     3 (average)
  3743                           ;	Chosen strategy is simple_byte
  3744  000AE2  5004               	movf	??_setLedOn+1,w,c
  3745  000AE4  0A00               	xorlw	0	; case 0
  3746  000AE6  A4D8               	btfss	status,2,c
  3747  000AE8  0012               	return	
  3748                           
  3749                           ; Switch size 1, requested type "space"
  3750                           ; Number of cases is 10, Range of values is 1 to 10
  3751                           ; switch strategies available:
  3752                           ; Name         Instructions Cycles
  3753                           ; simple_byte           31    16 (average)
  3754                           ;	Chosen strategy is simple_byte
  3755  000AEA  5003               	movf	??_setLedOn,w,c
  3756  000AEC  0A01               	xorlw	1	; case 1
  3757  000AEE  B4D8               	btfsc	status,2,c
  3758  000AF0  D7E0               	goto	i2l487
  3759  000AF2  0A03               	xorlw	3	; case 2
  3760  000AF4  B4D8               	btfsc	status,2,c
  3761  000AF6  D7DF               	goto	i2l491
  3762  000AF8  0A01               	xorlw	1	; case 3
  3763  000AFA  B4D8               	btfsc	status,2,c
  3764  000AFC  D7DE               	goto	i2l494
  3765  000AFE  0A07               	xorlw	7	; case 4
  3766  000B00  B4D8               	btfsc	status,2,c
  3767  000B02  D7DD               	goto	i2l497
  3768  000B04  0A01               	xorlw	1	; case 5
  3769  000B06  B4D8               	btfsc	status,2,c
  3770  000B08  D7DC               	goto	i2l500
  3771  000B0A  0A03               	xorlw	3	; case 6
  3772  000B0C  B4D8               	btfsc	status,2,c
  3773  000B0E  D7DB               	goto	i2l503
  3774  000B10  0A01               	xorlw	1	; case 7
  3775  000B12  B4D8               	btfsc	status,2,c
  3776  000B14  D7DA               	goto	i2l506
  3777  000B16  0A0F               	xorlw	15	; case 8
  3778  000B18  B4D8               	btfsc	status,2,c
  3779  000B1A  D7D9               	goto	i2l509
  3780  000B1C  0A01               	xorlw	1	; case 9
  3781  000B1E  B4D8               	btfsc	status,2,c
  3782  000B20  D7D8               	goto	i2l512
  3783  000B22  0A03               	xorlw	3	; case 10
  3784  000B24  A4D8               	btfss	status,2,c
  3785  000B26  0012               	return	
  3786  000B28  D7D6               	goto	i2l515
  3787  000B2A                     __end_of_setLedOn:
  3788                           	opt stack 0
  3789                           pclatu	equ	0xFFB
  3790                           pclath	equ	0xFFA
  3791                           tblptru	equ	0xFF8
  3792                           tblptrh	equ	0xFF7
  3793                           tblptrl	equ	0xFF6
  3794                           tablat	equ	0xFF5
  3795                           prodh	equ	0xFF4
  3796                           prodl	equ	0xFF3
  3797                           intcon	equ	0xFF2
  3798                           postinc0	equ	0xFEE
  3799                           fsr0h	equ	0xFEA
  3800                           fsr0l	equ	0xFE9
  3801                           wreg	equ	0xFE8
  3802                           postdec1	equ	0xFE5
  3803                           fsr1h	equ	0xFE2
  3804                           fsr1l	equ	0xFE1
  3805                           indf2	equ	0xFDF
  3806                           fsr2h	equ	0xFDA
  3807                           fsr2l	equ	0xFD9
  3808                           status	equ	0xFD8
  3809                           
  3810 ;; *************** function _setLedOff *****************
  3811 ;; Defined at:
  3812 ;;		line 78 in file "ax.c"
  3813 ;; Parameters:    Size  Location     Type
  3814 ;;  led             2    0[COMRAM] int 
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;		None
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      void 
  3819 ;; Registers used:
  3820 ;;		wreg, status,2, status,0
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3826 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3827 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3828 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3829 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3830 ;;Total ram usage:        4 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_handleByteReceived
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           	psect	text23
  3840  000B2A                     __ptext23:
  3841                           	opt stack 0
  3842  000B2A                     _setLedOff:
  3843                           	opt stack 23
  3844                           
  3845                           ;ax.c: 79: switch (led) {
  3846                           
  3847                           ;incstack = 0
  3848  000B2A  D014               	goto	i2l2197
  3849  000B2C                     i2l522:
  3850  000B2C  968C               	bcf	3980,3,c	;volatile
  3851                           
  3852                           ;ax.c: 82: break;
  3853  000B2E  0012               	return	
  3854  000B30                     i2l526:
  3855  000B30  948C               	bcf	3980,2,c	;volatile
  3856                           
  3857                           ;ax.c: 85: break;
  3858  000B32  0012               	return	
  3859  000B34                     i2l529:
  3860  000B34  928C               	bcf	3980,1,c	;volatile
  3861                           
  3862                           ;ax.c: 88: break;
  3863  000B36  0012               	return	
  3864  000B38                     i2l532:
  3865  000B38  908C               	bcf	3980,0,c	;volatile
  3866                           
  3867                           ;ax.c: 91: break;
  3868  000B3A  0012               	return	
  3869  000B3C                     i2l535:
  3870  000B3C  948B               	bcf	3979,2,c	;volatile
  3871                           
  3872                           ;ax.c: 94: break;
  3873  000B3E  0012               	return	
  3874  000B40                     i2l538:
  3875  000B40  928B               	bcf	3979,1,c	;volatile
  3876                           
  3877                           ;ax.c: 97: break;
  3878  000B42  0012               	return	
  3879  000B44                     i2l541:
  3880  000B44  908B               	bcf	3979,0,c	;volatile
  3881                           
  3882                           ;ax.c: 100: break;
  3883  000B46  0012               	return	
  3884  000B48                     i2l544:
  3885  000B48  908A               	bcf	3978,0,c	;volatile
  3886                           
  3887                           ;ax.c: 103: break;
  3888  000B4A  0012               	return	
  3889  000B4C                     i2l547:
  3890  000B4C  948A               	bcf	3978,2,c	;volatile
  3891                           
  3892                           ;ax.c: 106: break;
  3893  000B4E  0012               	return	
  3894  000B50                     i2l550:
  3895  000B50  968A               	bcf	3978,3,c	;volatile
  3896                           
  3897                           ;ax.c: 110: }
  3898                           
  3899                           ;ax.c: 109: break;
  3900  000B52  0012               	return	
  3901  000B54                     i2l2197:
  3902  000B54  C001  F003         	movff	setLedOff@led,??_setLedOff
  3903  000B58  C002  F004         	movff	setLedOff@led+1,??_setLedOff+1
  3904                           
  3905                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3906                           ; Switch size 1, requested type "space"
  3907                           ; Number of cases is 1, Range of values is 0 to 0
  3908                           ; switch strategies available:
  3909                           ; Name         Instructions Cycles
  3910                           ; simple_byte            4     3 (average)
  3911                           ;	Chosen strategy is simple_byte
  3912  000B5C  5004               	movf	??_setLedOff+1,w,c
  3913  000B5E  0A00               	xorlw	0	; case 0
  3914  000B60  A4D8               	btfss	status,2,c
  3915  000B62  0012               	return	
  3916                           
  3917                           ; Switch size 1, requested type "space"
  3918                           ; Number of cases is 10, Range of values is 1 to 10
  3919                           ; switch strategies available:
  3920                           ; Name         Instructions Cycles
  3921                           ; simple_byte           31    16 (average)
  3922                           ;	Chosen strategy is simple_byte
  3923  000B64  5003               	movf	??_setLedOff,w,c
  3924  000B66  0A01               	xorlw	1	; case 1
  3925  000B68  B4D8               	btfsc	status,2,c
  3926  000B6A  D7E0               	goto	i2l522
  3927  000B6C  0A03               	xorlw	3	; case 2
  3928  000B6E  B4D8               	btfsc	status,2,c
  3929  000B70  D7DF               	goto	i2l526
  3930  000B72  0A01               	xorlw	1	; case 3
  3931  000B74  B4D8               	btfsc	status,2,c
  3932  000B76  D7DE               	goto	i2l529
  3933  000B78  0A07               	xorlw	7	; case 4
  3934  000B7A  B4D8               	btfsc	status,2,c
  3935  000B7C  D7DD               	goto	i2l532
  3936  000B7E  0A01               	xorlw	1	; case 5
  3937  000B80  B4D8               	btfsc	status,2,c
  3938  000B82  D7DC               	goto	i2l535
  3939  000B84  0A03               	xorlw	3	; case 6
  3940  000B86  B4D8               	btfsc	status,2,c
  3941  000B88  D7DB               	goto	i2l538
  3942  000B8A  0A01               	xorlw	1	; case 7
  3943  000B8C  B4D8               	btfsc	status,2,c
  3944  000B8E  D7DA               	goto	i2l541
  3945  000B90  0A0F               	xorlw	15	; case 8
  3946  000B92  B4D8               	btfsc	status,2,c
  3947  000B94  D7D9               	goto	i2l544
  3948  000B96  0A01               	xorlw	1	; case 9
  3949  000B98  B4D8               	btfsc	status,2,c
  3950  000B9A  D7D8               	goto	i2l547
  3951  000B9C  0A03               	xorlw	3	; case 10
  3952  000B9E  A4D8               	btfss	status,2,c
  3953  000BA0  0012               	return	
  3954  000BA2  D7D6               	goto	i2l550
  3955  000BA4                     __end_of_setLedOff:
  3956                           	opt stack 0
  3957                           pclatu	equ	0xFFB
  3958                           pclath	equ	0xFFA
  3959                           tblptru	equ	0xFF8
  3960                           tblptrh	equ	0xFF7
  3961                           tblptrl	equ	0xFF6
  3962                           tablat	equ	0xFF5
  3963                           prodh	equ	0xFF4
  3964                           prodl	equ	0xFF3
  3965                           intcon	equ	0xFF2
  3966                           postinc0	equ	0xFEE
  3967                           fsr0h	equ	0xFEA
  3968                           fsr0l	equ	0xFE9
  3969                           wreg	equ	0xFE8
  3970                           postdec1	equ	0xFE5
  3971                           fsr1h	equ	0xFE2
  3972                           fsr1l	equ	0xFE1
  3973                           indf2	equ	0xFDF
  3974                           fsr2h	equ	0xFDA
  3975                           fsr2l	equ	0xFD9
  3976                           status	equ	0xFD8
  3977                           
  3978 ;; *************** function _getByteToSend *****************
  3979 ;; Defined at:
  3980 ;;		line 291 in file "ax.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;  value           2   91[COMRAM] int 
  3985 ;;  xhigh           1   87[COMRAM] unsigned char 
  3986 ;;  xlow            1   86[COMRAM] unsigned char 
  3987 ;;  error           2   82[COMRAM] int 
  3988 ;;  value           2   89[COMRAM] int 
  3989 ;;  xhigh           1   85[COMRAM] unsigned char 
  3990 ;;  xlow            1   84[COMRAM] unsigned char 
  3991 ;;  error           2   80[COMRAM] int 
  3992 ;;  d               1   88[COMRAM] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      unsigned char 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4003 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4004 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4005 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4006 ;;Total ram usage:       14 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; Hardware stack levels required when called:    3
  4009 ;; This function calls:
  4010 ;;		_getADC
  4011 ;;		_readAXData
  4012 ;;		_writeAXData
  4013 ;;		i2_pingAX
  4014 ;; This function is called by:
  4015 ;;		_I2C_StatusCallback
  4016 ;; This function uses a non-reentrant model
  4017 ;;
  4018                           
  4019                           	psect	text24
  4020  0003D2                     __ptext24:
  4021                           	opt stack 0
  4022  0003D2                     _getByteToSend:
  4023                           	opt stack 21
  4024                           
  4025                           ;ax.c: 294: if (currentCommand == 20) {
  4026                           
  4027                           ;incstack = 0
