

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  2861                           fsr2l	equ	0xFD9
  2862                           status	equ	0xFD8
  2863                           
  2864 ;; *************** function _EUSART1_Initialize *****************
  2865 ;; Defined at:
  2866 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2884 ;;Total ram usage:        0 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    7
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_SYSTEM_Initialize
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           	psect	text15
  2895  000E44                     __ptext15:
  2896                           	opt stack 0
  2897  000E44                     _EUSART1_Initialize:
  2898                           	opt stack 22
  2899                           
  2900                           ;eusart1.c: 60: BAUDCON1 = 0x08;
  2901                           
  2902                           ;incstack = 0
  2903  000E44  0E08               	movlw	8
  2904  000E46  6EA7               	movwf	4007,c	;volatile
  2905                           
  2906                           ;eusart1.c: 63: RCSTA1 = 0x90;
  2907  000E48  0E90               	movlw	144
  2908  000E4A  6EAB               	movwf	4011,c	;volatile
  2909                           
  2910                           ;eusart1.c: 66: TXSTA1 = 0xA4;
  2911  000E4C  0EA4               	movlw	164
  2912  000E4E  6EAC               	movwf	4012,c	;volatile
  2913                           
  2914                           ;eusart1.c: 69: SPBRG1 = 0x03;
  2915  000E50  0E03               	movlw	3
  2916  000E52  6EAF               	movwf	4015,c	;volatile
  2917                           
  2918                           ;eusart1.c: 72: SPBRGH1 = 0x00;
  2919  000E54  0E00               	movlw	0
  2920  000E56  6E7D               	movwf	3965,c	;volatile
  2921  000E58  0012               	return		;funcret
  2922  000E5A                     __end_of_EUSART1_Initialize:
  2923                           	opt stack 0
  2924                           tblptru	equ	0xFF8
  2925                           tblptrh	equ	0xFF7
  2926                           tblptrl	equ	0xFF6
  2927                           tablat	equ	0xFF5
  2928                           intcon	equ	0xFF2
  2929                           postinc0	equ	0xFEE
  2930                           wreg	equ	0xFE8
  2931                           postdec1	equ	0xFE5
  2932                           fsr1l	equ	0xFE1
  2933                           indf2	equ	0xFDF
  2934                           fsr2h	equ	0xFDA
  2935                           fsr2l	equ	0xFD9
  2936                           status	equ	0xFD8
  2937                           
  2938 ;; *************** function _ECCP1_Initialize *****************
  2939 ;; Defined at:
  2940 ;;		line 57 in file "mcc_generated_files/eccp1.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2958 ;;Total ram usage:        0 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    7
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_SYSTEM_Initialize
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           	psect	text16
  2969  000EA6                     __ptext16:
  2970                           	opt stack 0
  2971  000EA6                     _ECCP1_Initialize:
  2972                           	opt stack 22
  2973                           
  2974                           ;eccp1.c: 62: CCP1CON = 0x00;
  2975                           
  2976                           ;incstack = 0
  2977  000EA6  0E00               	movlw	0
  2978  000EA8  6EBB               	movwf	4027,c	;volatile
  2979                           
  2980                           ;eccp1.c: 65: CCPR1L = 0x00;
  2981  000EAA  0E00               	movlw	0
  2982  000EAC  6EBC               	movwf	4028,c	;volatile
  2983                           
  2984                           ;eccp1.c: 68: CCPR1H = 0x00;
  2985  000EAE  0E00               	movlw	0
  2986  000EB0  6EBD               	movwf	4029,c	;volatile
  2987                           
  2988                           ;eccp1.c: 71: CCPTMRSbits.C1TSEL = 0x0;
  2989  000EB2  9099               	bcf	3993,0,c	;volatile
  2990  000EB4  0012               	return		;funcret
  2991  000EB6                     __end_of_ECCP1_Initialize:
  2992                           	opt stack 0
  2993                           tblptru	equ	0xFF8
  2994                           tblptrh	equ	0xFF7
  2995                           tblptrl	equ	0xFF6
  2996                           tablat	equ	0xFF5
  2997                           intcon	equ	0xFF2
  2998                           postinc0	equ	0xFEE
  2999                           wreg	equ	0xFE8
  3000                           postdec1	equ	0xFE5
  3001                           fsr1l	equ	0xFE1
  3002                           indf2	equ	0xFDF
  3003                           fsr2h	equ	0xFDA
  3004                           fsr2l	equ	0xFD9
  3005                           status	equ	0xFD8
  3006                           
  3007 ;; *************** function _ADC_Initialize *****************
  3008 ;; Defined at:
  3009 ;;		line 58 in file "mcc_generated_files/adc.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    7
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_SYSTEM_Initialize
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           	psect	text17
  3038  000E5A                     __ptext17:
  3039                           	opt stack 0
  3040  000E5A                     _ADC_Initialize:
  3041                           	opt stack 22
  3042                           
  3043                           ;adc.c: 63: ADCON0 = 0x01;
  3044                           
  3045                           ;incstack = 0
  3046  000E5A  0E01               	movlw	1
  3047  000E5C  6EC2               	movwf	4034,c	;volatile
  3048                           
  3049                           ;adc.c: 66: ADCON1 = 0x00;
  3050  000E5E  0E00               	movlw	0
  3051  000E60  6EC1               	movwf	4033,c	;volatile
  3052                           
  3053                           ;adc.c: 69: ADCON2 = 0x02;
  3054  000E62  0E02               	movlw	2
  3055  000E64  6EC0               	movwf	4032,c	;volatile
  3056                           
  3057                           ;adc.c: 72: ADRESH = 0x00;
  3058  000E66  0E00               	movlw	0
  3059  000E68  6EC4               	movwf	4036,c	;volatile
  3060                           
  3061                           ;adc.c: 75: ADRESL = 0x00;
  3062  000E6A  0E00               	movlw	0
  3063  000E6C  6EC3               	movwf	4035,c	;volatile
  3064  000E6E  0012               	return		;funcret
  3065  000E70                     __end_of_ADC_Initialize:
  3066                           	opt stack 0
  3067                           tblptru	equ	0xFF8
  3068                           tblptrh	equ	0xFF7
  3069                           tblptrl	equ	0xFF6
  3070                           tablat	equ	0xFF5
  3071                           intcon	equ	0xFF2
  3072                           postinc0	equ	0xFEE
  3073                           wreg	equ	0xFE8
  3074                           postdec1	equ	0xFE5
  3075                           fsr1l	equ	0xFE1
  3076                           indf2	equ	0xFDF
  3077                           fsr2h	equ	0xFDA
  3078                           fsr2l	equ	0xFD9
  3079                           status	equ	0xFD8
  3080                           
  3081 ;; *************** function _INTERRUPT_InterruptManager *****************
  3082 ;; Defined at:
  3083 ;;		line 63 in file "mcc_generated_files/interrupt_manager.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3099 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3100 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3101 ;;Total ram usage:       14 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:    6
  3104 ;; This function calls:
  3105 ;;		_I2C_ISR
  3106 ;; This function is called by:
  3107 ;;		Interrupt level 2
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           	psect	intcode
  3112  000008                     __pintcode:
  3113                           	opt stack 0
  3114  000008                     _INTERRUPT_InterruptManager:
  3115                           	opt stack 21
  3116                           
  3117                           ;incstack = 0
  3118  000008  825F               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3119  00000A  CFFA F063          	movff	pclath,??_INTERRUPT_InterruptManager
  3120  00000E  CFFB F064          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  3121  000012  CFE9 F065          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  3122  000016  CFEA F066          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  3123  00001A  CFE1 F067          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  3124  00001E  CFE2 F068          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  3125  000022  CFD9 F069          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  3126  000026  CFDA F06A          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  3127  00002A  CFF3 F06B          	movff	prodl,??_INTERRUPT_InterruptManager+8
  3128  00002E  CFF4 F06C          	movff	prodh,??_INTERRUPT_InterruptManager+9
  3129  000032  CFF6 F06D          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  3130  000036  CFF7 F06E          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  3131  00003A  CFF8 F06F          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  3132  00003E  CFF5 F070          	movff	tablat,??_INTERRUPT_InterruptManager+13
  3133                           
  3134                           ;interrupt_manager.c: 66: if(INTCONbits.PEIE == 1 && PIE1bits.SSPIE == 1 && PIR1bits.SSP
      +                          IF == 1)
  3135  000042  BCF2               	btfsc	intcon,6,c	;volatile
  3136  000044  A69D               	btfss	3997,3,c	;volatile
  3137  000046  D003               	goto	i2l222
  3138  000048  B69E               	btfsc	3998,3,c	;volatile
  3139                           
  3140                           ;interrupt_manager.c: 67: {
  3141                           ;interrupt_manager.c: 68: I2C_ISR();
  3142  00004A  EC6C  F006         	call	_I2C_ISR	;wreg free
  3143  00004E                     i2l222:
  3144  00004E  C070  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  3145  000052  C06F  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  3146  000056  C06E  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  3147  00005A  C06D  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  3148  00005E  C06C  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  3149  000062  C06B  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  3150  000066  C06A  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  3151  00006A  C069  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  3152  00006E  C068  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  3153  000072  C067  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  3154  000076  C066  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  3155  00007A  C065  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  3156  00007E  C064  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  3157  000082  C063  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  3158  000086  925F               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3159  000088  0011               	retfie		f
  3160  00008A                     __end_of_INTERRUPT_InterruptManager:
  3161                           	opt stack 0
  3162                           pclatu	equ	0xFFB
  3163                           pclath	equ	0xFFA
  3164                           tblptru	equ	0xFF8
  3165                           tblptrh	equ	0xFF7
  3166                           tblptrl	equ	0xFF6
  3167                           tablat	equ	0xFF5
  3168                           prodh	equ	0xFF4
  3169                           prodl	equ	0xFF3
  3170                           intcon	equ	0xFF2
  3171                           postinc0	equ	0xFEE
  3172                           fsr0h	equ	0xFEA
  3173                           fsr0l	equ	0xFE9
  3174                           wreg	equ	0xFE8
  3175                           postdec1	equ	0xFE5
  3176                           fsr1h	equ	0xFE2
  3177                           fsr1l	equ	0xFE1
  3178                           indf2	equ	0xFDF
  3179                           fsr2h	equ	0xFDA
  3180                           fsr2l	equ	0xFD9
  3181                           status	equ	0xFD8
  3182                           
  3183 ;; *************** function _I2C_ISR *****************
  3184 ;; Defined at:
  3185 ;;		line 99 in file "mcc_generated_files/i2c.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  i2c_data        1    2[BANK0 ] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3200 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3202 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3203 ;;Total ram usage:        1 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; Hardware stack levels required when called:    5
  3206 ;; This function calls:
  3207 ;;		_I2C_StatusCallback
  3208 ;; This function is called by:
  3209 ;;		_INTERRUPT_InterruptManager
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           	psect	text19
  3214  000CD8                     __ptext19:
  3215                           	opt stack 0
  3216  000CD8                     _I2C_ISR:
  3217                           	opt stack 21
  3218                           
  3219                           ;i2c.c: 100: uint8_t i2c_data = 0x55;
  3220                           
  3221                           ;incstack = 0
  3222  000CD8  0E55               	movlw	85
  3223  000CDA  0100               	movlb	0	; () banked
  3224  000CDC  6F62               	movwf	I2C_ISR@i2c_data& (0+255),b
  3225                           
  3226                           ; BSR set to: 0
  3227                           ;i2c.c: 106: PIR1bits.SSPIF = 0;
  3228  000CDE  969E               	bcf	3998,3,c	;volatile
  3229                           
  3230                           ; BSR set to: 0
  3231                           ;i2c.c: 107: i2c_data = SSPBUF;
  3232  000CE0  CFC9 F062          	movff	4041,I2C_ISR@i2c_data	;volatile
  3233                           
  3234                           ; BSR set to: 0
  3235                           ;i2c.c: 108: if (1 == SSPSTATbits.R_nW) {
  3236  000CE4  A4C7               	btfss	4039,2,c	;volatile
  3237  000CE6  D00B               	goto	i2l161
  3238                           
  3239                           ; BSR set to: 0
  3240                           ;i2c.c: 109: if ((1 == SSPSTATbits.D_nA) && (1 == PORTCbits.RC4)) {
  3241  000CE8  BAC7               	btfsc	4039,5,c	;volatile
  3242                           
  3243                           ; BSR set to: 0
  3244  000CEA  A882               	btfss	3970,4,c	;volatile
  3245  000CEC  D004               	goto	i2l2633
  3246                           
  3247                           ; BSR set to: 0
  3248                           ;i2c.c: 111: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  3249  000CEE  0E03               	movlw	3
  3250  000CF0  EC8C  F006         	call	_I2C_StatusCallback
  3251                           
  3252                           ;i2c.c: 112: } else {
  3253  000CF4  D00F               	goto	i2l2639
  3254  000CF6                     i2l2633:
  3255                           
  3256                           ;i2c.c: 114: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  3257  000CF6  0E01               	movlw	1
  3258  000CF8  EC8C  F006         	call	_I2C_StatusCallback
  3259                           
  3260                           ;i2c.c: 115: }
  3261                           ;i2c.c: 116: } else if (0 == SSPSTATbits.D_nA) {
  3262  000CFC  D00B               	goto	i2l2639
  3263  000CFE                     i2l161:
  3264                           
  3265                           ; BSR set to: 0
  3266  000CFE  BAC7               	btfsc	4039,5,c	;volatile
  3267  000D00  D004               	goto	i2l165
  3268                           
  3269                           ; BSR set to: 0
  3270                           ;i2c.c: 120: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  3271  000D02  0E00               	movlw	0
  3272  000D04  EC8C  F006         	call	_I2C_StatusCallback
  3273                           
  3274                           ;i2c.c: 121: } else {
  3275  000D08  D005               	goto	i2l2639
  3276  000D0A                     i2l165:
  3277                           
  3278                           ; BSR set to: 0
  3279                           ;i2c.c: 122: I2C_slaveWriteData = i2c_data;
  3280  000D0A  C062  F0EA         	movff	I2C_ISR@i2c_data,_I2C_slaveWriteData	;volatile
  3281                           
  3282                           ; BSR set to: 0
  3283                           ;i2c.c: 125: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  3284  000D0E  0E02               	movlw	2
  3285  000D10  EC8C  F006         	call	_I2C_StatusCallback
  3286  000D14                     i2l2639:
  3287                           
  3288                           ;i2c.c: 126: }
  3289                           ;i2c.c: 128: SSPCON1bits.CKP = 1;
  3290  000D14  88C6               	bsf	4038,4,c	;volatile
  3291  000D16  0012               	return		;funcret
  3292  000D18                     __end_of_I2C_ISR:
  3293                           	opt stack 0
  3294                           pclatu	equ	0xFFB
  3295                           pclath	equ	0xFFA
  3296                           tblptru	equ	0xFF8
  3297                           tblptrh	equ	0xFF7
  3298                           tblptrl	equ	0xFF6
  3299                           tablat	equ	0xFF5
  3300                           prodh	equ	0xFF4
  3301                           prodl	equ	0xFF3
  3302                           intcon	equ	0xFF2
  3303                           postinc0	equ	0xFEE
  3304                           fsr0h	equ	0xFEA
  3305                           fsr0l	equ	0xFE9
  3306                           wreg	equ	0xFE8
  3307                           postdec1	equ	0xFE5
  3308                           fsr1h	equ	0xFE2
  3309                           fsr1l	equ	0xFE1
  3310                           indf2	equ	0xFDF
  3311                           fsr2h	equ	0xFDA
  3312                           fsr2l	equ	0xFD9
  3313                           status	equ	0xFD8
  3314                           
  3315 ;; *************** function _I2C_StatusCallback *****************
  3316 ;; Defined at:
  3317 ;;		line 214 in file "mcc_generated_files/i2c.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  i2c_bus_stat    1    wreg     enum E18217
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  i2c_bus_stat    1    0[BANK0 ] enum E18217
  3322 ;;  data            1    1[BANK0 ] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3333 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3335 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3336 ;;Total ram usage:        2 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    4
  3339 ;; This function calls:
  3340 ;;		_getByteToSend
  3341 ;;		_handleByteReceived
  3342 ;; This function is called by:
  3343 ;;		_I2C_ISR
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           	psect	text20
  3348  000D18                     __ptext20:
  3349                           	opt stack 0
  3350  000D18                     _I2C_StatusCallback:
  3351                           	opt stack 21
  3352                           
  3353                           ;incstack = 0
  3354                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  3355  000D18  0100               	movlb	0	; () banked
  3356  000D1A  6F60               	movwf	I2C_StatusCallback@i2c_bus_state& (0+255),b
  3357                           
  3358                           ;i2c.c: 215: uint8_t data;
  3359                           ;i2c.c: 216: switch (i2c_bus_state) {
  3360  000D1C  D00E               	goto	i2l2497
  3361  000D1E                     i2l198:
  3362                           
  3363                           ; BSR set to: 0
  3364                           ;i2c.c: 224: data = I2C_slaveWriteData;
  3365  000D1E  C0EA  F061         	movff	_I2C_slaveWriteData,I2C_StatusCallback@data	;volatile
  3366                           
  3367                           ; BSR set to: 0
  3368                           ;i2c.c: 226: handleByteReceived(data);
  3369  000D22  0100               	movlb	0	; () banked
  3370  000D24  5161               	movf	I2C_StatusCallback@data& (0+255),w,b
  3371  000D26  EC37  F003         	call	_handleByteReceived
  3372                           
  3373                           ;i2c.c: 228: break;
  3374  000D2A  0012               	return	
  3375  000D2C                     i2l2493:
  3376                           
  3377                           ;i2c.c: 232: data = getByteToSend();
  3378  000D2C  ECE9  F001         	call	_getByteToSend	;wreg free
  3379  000D30  0100               	movlb	0	; () banked
  3380  000D32  6F61               	movwf	I2C_StatusCallback@data& (0+255),b
  3381                           
  3382                           ; BSR set to: 0
  3383                           ;i2c.c: 234: SSPBUF = data;
  3384  000D34  C061  FFC9         	movff	I2C_StatusCallback@data,4041	;volatile
  3385                           
  3386                           ; BSR set to: 0
  3387                           ;i2c.c: 240: }
  3388                           
  3389                           ;i2c.c: 238: default:;
  3390                           
  3391                           ; BSR set to: 0
  3392                           
  3393                           ;i2c.c: 237: case I2C_SLAVE_READ_COMPLETED:
  3394                           
  3395                           ;i2c.c: 235: break;
  3396  000D38  0012               	return	
  3397  000D3A                     i2l2497:
  3398  000D3A  0100               	movlb	0	; () banked
  3399  000D3C  5160               	movf	I2C_StatusCallback@i2c_bus_state& (0+255),w,b
  3400                           
  3401                           ; Switch size 1, requested type "space"
  3402                           ; Number of cases is 4, Range of values is 0 to 3
  3403                           ; switch strategies available:
  3404                           ; Name         Instructions Cycles
  3405                           ; simple_byte           13     7 (average)
  3406                           ;	Chosen strategy is simple_byte
  3407  000D3E  0A00               	xorlw	0	; case 0
  3408  000D40  B4D8               	btfsc	status,2,c
  3409  000D42  0012               	return	
  3410  000D44  0A01               	xorlw	1	; case 1
  3411  000D46  B4D8               	btfsc	status,2,c
  3412  000D48  D7F1               	goto	i2l2493
  3413  000D4A  0A03               	xorlw	3	; case 2
  3414  000D4C  B4D8               	btfsc	status,2,c
  3415  000D4E  D7E7               	goto	i2l198
  3416  000D50  0A01               	xorlw	1	; case 3
  3417  000D52  0012               	return	
  3418  000D54                     __end_of_I2C_StatusCallback:
  3419                           	opt stack 0
  3420                           pclatu	equ	0xFFB
  3421                           pclath	equ	0xFFA
  3422                           tblptru	equ	0xFF8
  3423                           tblptrh	equ	0xFF7
  3424                           tblptrl	equ	0xFF6
  3425                           tablat	equ	0xFF5
  3426                           prodh	equ	0xFF4
  3427                           prodl	equ	0xFF3
  3428                           intcon	equ	0xFF2
  3429                           postinc0	equ	0xFEE
  3430                           fsr0h	equ	0xFEA
  3431                           fsr0l	equ	0xFE9
  3432                           wreg	equ	0xFE8
  3433                           postdec1	equ	0xFE5
  3434                           fsr1h	equ	0xFE2
  3435                           fsr1l	equ	0xFE1
  3436                           indf2	equ	0xFDF
  3437                           fsr2h	equ	0xFDA
  3438                           fsr2l	equ	0xFD9
  3439                           status	equ	0xFD8
  3440                           
  3441 ;; *************** function _handleByteReceived *****************
  3442 ;; Defined at:
  3443 ;;		line 255 in file "ax.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;  data            1    wreg     unsigned char 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  data            1    6[COMRAM] unsigned char 
  3448 ;;  i               2    4[COMRAM] int 
  3449 ;; Return value:  Size  Location     Type
  3450 ;;                  1    wreg      void 
  3451 ;; Registers used:
  3452 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3453 ;; Tracked objects:
  3454 ;;		On entry : 0/0
  3455 ;;		On exit  : 0/0
  3456 ;;		Unchanged: 0/0
  3457 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3459 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3461 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3462 ;;Total ram usage:        3 bytes
  3463 ;; Hardware stack levels used:    1
  3464 ;; Hardware stack levels required when called:    1
  3465 ;; This function calls:
  3466 ;;		_setLedOff
  3467 ;;		_setLedOn
  3468 ;; This function is called by:
  3469 ;;		_I2C_StatusCallback
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473                           	psect	text21
